0.1,0.3297967551196511,0.32142857142857145
0.1,0.04232158786460616,0.0625
0.1,0.0043272335184422524,0.034482758620689655
0.1,0.0,0.0
0.1,0.1272468546151718,0.07142857142857142
0.1,0.024617815856064384,0.14705882352941177
0.1,0.11645973301311284,0.09090909090909091
0.1,0.4222788635069347,0.15151515151515152
0.1,0.0,0.0
0.1,0.1791249415180971,0.1875
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,0.11047485461759934,0.14705882352941177
0.1,0.32093458909186146,0.2
0.1,0.0977881516803511,0.07692307692307693
0.1,0.10088212609132453,0.1111111111111111
0.1,0.025683793456778403,0.09375
0.1,0.08291805712221095,0.034482758620689655
0.1,0.08158867528146434,0.10344827586206896
0.1,0.05353869197855441,0.11764705882352941
0.1,0.23705322411543392,0.25806451612903225
0.1,0.2717421562755825,0.25925925925925924
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,0.17595293064057896,0.21052631578947367
0.1,0.001735051299399803,0.029411764705882353
0.1,0.044026325465765126,0.09375
0.1,0.03960328431208661,0.03225806451612903
0.1,0.11498703677022391,0.14705882352941177
0.1,0.07165434153652939,0.09375
0.1,0.2598777699732569,0.14814814814814814
0.1,0.0,0.0
0.1,0.19589864907058654,0.16
0.1,0.0,0.0
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,0.275570083206427,0.25806451612903225
0.1,0.14751311901837763,0.10344827586206896
0.1,0.105723657998256,0.17647058823529413
0.1,0.03805900610986158,0.03125
0.1,0.1123962012734096,0.13793103448275862
0.1,0.05252789582604171,0.14285714285714285
0.1,0.13631715523367424,0.125
0.1,0.0,0.0
0.1,0.034908676137020894,0.07894736842105263
0.1,0.0375145537908355,0.14814814814814814
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,0.03842354868268588,0.08823529411764706
0.1,0.08408993453208116,0.1
0.1,0.04524377198555972,0.034482758620689655
0.1,0.11263488261094305,0.1
0.1,0.04784701308719074,0.03333333333333333
0.1,0.03775389444546731,0.09523809523809523
0.1,0.09296256447743918,0.15384615384615385
0.1,0.03200752725133834,0.07407407407407407
0.1,0.019251352651632,0.02857142857142857
0.1,0.07006569898667944,0.07142857142857142
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,0.17235421576861495,0.21621621621621623
0.1,0.10422043243975547,0.16666666666666666
0.1,0.06063395299922657,0.07692307692307693
0.1,0.1436600564942823,0.13636363636363635
0.1,0.09282653412539427,0.1
0.1,0.04991933792897533,0.12121212121212122
0.1,0.010225698271551665,0.04
0.1,0.08760874079217179,0.0967741935483871
0.1,0.0,0.0
0.1,0.06303316437392699,0.05405405405405406
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,0.056012961915952175,0.09375
0.1,0.05114743333833695,0.05555555555555555
0.1,0.05151385040718045,0.08333333333333333
0.1,0.04434116140479091,0.04
0.1,0.08960191351289382,0.09375
0.1,0.054653764506418574,0.07692307692307693
0.1,0.1547527602564145,0.0625
0.1,0.15427492570581308,0.12
0.1,0.043761000674669995,0.13043478260869565
0.1,0.20177054348990472,0.13333333333333333
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,0.03921662176078765,0.11538461538461539
0.1,0.07223058311307619,0.05555555555555555
0.1,0.08827150739887202,0.03333333333333333
0.1,0.2866609465546977,0.34146341463414637
0.1,0.051561731476067504,0.1
0.1,0.1982288097446043,0.24444444444444444
0.1,0.06713736199790218,0.12
0.1,0.046997544645731276,0.06451612903225806
0.1,0.2440536777524839,0.11764705882352941
0.1,0.3901446260606756,0.1935483870967742
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,0.19670587520501812,0.22580645161290322
0.1,0.02378508825000457,0.03333333333333333
0.1,0.03778131266246874,0.06666666666666667
0.1,0.14030477809018843,0.0967741935483871
0.1,0.00013789689597355428,0.02857142857142857
0.1,0.0,0.0
0.1,0.1683614759769593,0.07142857142857142
0.1,0.2285335750183132,0.20833333333333334
0.1,0.03248975790016818,0.06896551724137931
0.1,0.02661697470461094,0.030303030303030304
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,0.12886590324222405,0.041666666666666664
0.1,0.3582236062325268,0.19230769230769232
0.1,0.07500736817612758,0.07407407407407407
0.1,0.1290914347311862,0.06451612903225806
0.1,0.1404240162861612,0.09375
0.1,0.05745649442582361,0.04
0.1,0.07252445791341415,0.16666666666666666
0.1,0.030958599514951855,0.075
0.1,0.06445840055923327,0.12
0.1,0.03231105303469425,0.037037037037037035
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,0.06539996445507634,0.13793103448275862
0.1,0.020655936334760552,0.04
0.1,0.02280571194770194,0.041666666666666664
0.1,0.011188041564082596,0.034482758620689655
0.1,0.11800054250860133,0.1111111111111111
0.1,0.11437016334557232,0.1111111111111111
0.1,0.020451475353974787,0.043478260869565216
0.1,0.0761036805245818,0.034482758620689655
0.1,0.1453366339299009,0.08333333333333333
0.1,0.027788895221804593,0.07692307692307693
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,0.13989815547726156,0.06896551724137931
0.1,0.15694447785712626,0.12195121951219512
0.1,0.08501638601144863,0.06451612903225806
0.1,0.1137719045609707,0.10344827586206896
0.1,0.10047712052887113,0.1111111111111111
0.1,0.03131593148658099,0.08823529411764706
0.1,0.10779854498729367,0.06818181818181818
0.1,0.12409868808995839,0.125
0.1,0.0,0.0
0.1,0.14347561141854887,0.13793103448275862
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,0.2995539612836484,0.15384615384615385
0.1,0.14785278185431544,0.17857142857142858
0.1,0.1677680896581874,0.12903225806451613
0.1,0.11165193885672409,0.125
0.1,0.0,0.0
0.1,0.06867701810969881,0.0967741935483871
0.1,0.09163797548415005,0.225
0.1,0.043288336616114975,0.030303030303030304
0.1,0.03804008508465021,0.03225806451612903
0.1,0.03199246652860205,0.08108108108108109
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,0.1397730117117051,0.17391304347826086
0.1,0.12311019961257191,0.1111111111111111
0.1,0.08786923743831819,0.10714285714285714
0.1,0.21447310049167911,0.30434782608695654
0.1,0.0718332065664182,0.12121212121212122
0.1,0.0028929954174182542,0.02702702702702703
0.1,0.21361652749763493,0.1875
0.1,0.11137523700720067,0.1
0.1,0.0,0.0
0.1,0.2274207604412305,0.10344827586206896
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,0.30178542051965246,0.2647058823529412
0.1,0.20540237801793465,0.21212121212121213
0.1,0.05615965425683953,0.05
0.1,0.3300092442583844,0.1724137931034483
0.1,0.24462617479886645,0.15384615384615385
0.1,0.1257257603771402,0.10526315789473684
0.1,0.08158693362304348,0.1111111111111111
0.1,0.013800799214916675,0.027777777777777776
0.1,0.0639973761216747,0.16129032258064516
0.1,0.06492205448496081,0.10714285714285714
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.1,nan,nan
0.2,0.14266228225113864,0.12280701754385964
0.2,0.1461805711128255,0.19047619047619047
0.2,0.19175939663341923,0.22807017543859648
0.2,0.20146741453809228,0.2
0.2,0.22570623242928295,0.3090909090909091
0.2,0.09008861995964665,0.18867924528301888
0.2,0.43922585706104655,0.39622641509433965
0.2,0.21534477483457548,0.2753623188405797
0.2,0.14714497938375642,0.15
0.2,0.2460493534029664,0.2459016393442623
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,0.2338535618942515,0.26229508196721313
0.2,0.2127008451864054,0.25
0.2,0.4086449221431811,0.38333333333333336
0.2,0.33026649570440403,0.21052631578947367
0.2,0.21005208065460856,0.1568627450980392
0.2,0.4189928157210984,0.45454545454545453
0.2,0.2548195217534061,0.30303030303030304
0.2,0.3411626399469915,0.5194805194805194
0.2,0.44775890991361006,0.41509433962264153
0.2,0.1794796522488603,0.18518518518518517
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,0.187351293586154,0.21311475409836064
0.2,0.13320796231237939,0.08888888888888889
0.2,0.12462386519730931,0.16071428571428573
0.2,0.10645151361877549,0.09090909090909091
0.2,0.008972978093305798,0.047619047619047616
0.2,0.2141174521455241,0.31666666666666665
0.2,0.1988572320744879,0.22916666666666666
0.2,0.07207028702204298,0.1
0.2,0.04114583855516685,0.06779661016949153
0.2,0.3787867210666823,0.28846153846153844
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,0.5508662152175319,0.45
0.2,0.1238499211537424,0.1111111111111111
0.2,0.09968986097606695,0.10638297872340426
0.2,0.33174130038805194,0.22413793103448276
0.2,0.2047873116117555,0.20408163265306123
0.2,0.17660148818061205,0.15151515151515152
0.2,0.27768996675876323,0.25
0.2,0.16304612619249606,0.21052631578947367
0.2,0.1680551410337877,0.2037037037037037
0.2,0.19610678891503863,0.2608695652173913
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,0.07492063069551061,0.13559322033898305
0.2,0.33938754508763636,0.3387096774193548
0.2,0.18992206525403538,0.1568627450980392
0.2,0.4295112236894217,0.3541666666666667
0.2,0.08260230980342033,0.11290322580645161
0.2,0.11616657805785648,0.16923076923076924
0.2,0.20401468389319602,0.3333333333333333
0.2,0.11824353046637882,0.16923076923076924
0.2,0.1616375402192898,0.1
0.2,0.10455934590453053,0.17543859649122806
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,0.18797688485200056,0.3157894736842105
0.2,0.2991884316779587,0.288135593220339
0.2,0.37732879144452575,0.3148148148148148
0.2,0.16455903596236204,0.2054794520547945
0.2,0.3552976913313889,0.2641509433962264
0.2,0.26722697154831543,0.3188405797101449
0.2,0.23346598900245127,0.22972972972972974
0.2,0.28260664261980595,0.2786885245901639
0.2,0.3823046823039014,0.3968253968253968
0.2,0.10680352613782512,0.16666666666666666
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,0.17997086143397495,0.21666666666666667
0.2,0.35472547718139097,0.3333333333333333
0.2,0.1026792388530339,0.1
0.2,0.2293332414228305,0.19148936170212766
0.2,0.2983963927287634,0.3108108108108108
0.2,0.034353742563253034,0.06
0.2,0.14744091068410545,0.18867924528301888
0.2,0.027814980515535756,0.09259259259259259
0.2,0.21504067687129141,0.22580645161290322
0.2,0.34178482255321707,0.3333333333333333
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,0.2216339212857573,0.2857142857142857
0.2,0.06071012914315285,0.13333333333333333
0.2,0.1726005223140722,0.3
0.2,0.056529119558235676,0.13793103448275862
0.2,0.21080836432252847,0.288135593220339
0.2,0.1546223187893574,0.203125
0.2,0.371378457026303,0.3125
0.2,0.19745329584681134,0.2545454545454545
0.2,0.18927839674940147,0.19148936170212766
0.2,0.11711718802469381,0.19298245614035087
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,0.346951143611141,0.37142857142857144
0.2,0.18601321366857768,0.2676056338028169
0.2,0.16745571665176856,0.15384615384615385
0.2,0.1044003279460589,0.2222222222222222
0.2,0.2293285223386436,0.30357142857142855
0.2,0.1731986291714372,0.2391304347826087
0.2,0.18502963448569992,0.2127659574468085
0.2,0.21489413815036393,0.18181818181818182
0.2,0.4299383560006032,0.3484848484848485
0.2,0.1973122919188809,0.2318840579710145
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,0.15750485650788626,0.203125
0.2,0.18405886115237347,0.24528301886792453
0.2,0.39808641371598885,0.2786885245901639
0.2,0.24219053101878146,0.19230769230769232
0.2,0.21591584866762026,0.22388059701492538
0.2,0.07877640792705398,0.13114754098360656
0.2,0.30376153941092937,0.34545454545454546
0.2,0.22577870252318633,0.1875
0.2,0.1781926058084782,0.2857142857142857
0.2,0.27936329079426103,0.42028985507246375
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,0.7417303703811605,0.6666666666666666
0.2,0.30914391215204046,0.24615384615384617
0.2,0.377611290956832,0.29310344827586204
0.2,0.23805581253387012,0.2923076923076923
0.2,0.15108542662741295,0.2647058823529412
0.2,0.2756666776998014,0.19696969696969696
0.2,0.21315633424516728,0.2676056338028169
0.2,0.11965938613308276,0.1568627450980392
0.2,0.09004213422133289,0.12280701754385964
0.2,0.06825434140794712,0.11538461538461539
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,0.7264652497782724,0.48484848484848486
0.2,0.28274903621874986,0.2608695652173913
0.2,0.13971534780636383,0.14285714285714285
0.2,0.2586501843037534,0.27450980392156865
0.2,0.3472554893125923,0.4520547945205479
0.2,0.21477244558856806,0.3018867924528302
0.2,0.1268984038607338,0.21666666666666667
0.2,0.2747599868173572,0.27941176470588236
0.2,0.42661762339877085,0.35185185185185186
0.2,0.2065299371499256,0.3275862068965517
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,0.2882922992662751,0.3181818181818182
0.2,0.232225873437224,0.24324324324324326
0.2,0.16410154476071698,0.2037037037037037
0.2,0.1491146612750145,0.2903225806451613
0.2,0.4215985770399618,0.3283582089552239
0.2,0.20420269965942595,0.25
0.2,0.3807362627994583,0.3
0.2,0.29273246781845924,0.4032258064516129
0.2,0.25472686242293574,0.3389830508474576
0.2,0.14305762362655514,0.12727272727272726
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,0.17154059937006583,0.26865671641791045
0.2,0.21216946983265064,0.29411764705882354
0.2,0.15638511839594846,0.20967741935483872
0.2,0.21552938672434802,0.2982456140350877
0.2,0.3201594928036968,0.234375
0.2,0.6272717722927948,0.4444444444444444
0.2,0.2786038310343285,0.24561403508771928
0.2,0.3288063145853157,0.25
0.2,0.20056894057833755,0.23404255319148937
0.2,0.06669212373177236,0.11594202898550725
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,0.3734675383758571,0.2222222222222222
0.2,0.10703150801069569,0.12
0.2,0.08230587075261775,0.16363636363636364
0.2,0.15497183925960556,0.28125
0.2,0.28487807375897906,0.36764705882352944
0.2,0.05305115024525788,0.10526315789473684
0.2,0.319385849573041,0.36666666666666664
0.2,0.10720500462729632,0.1875
0.2,0.20685180210475138,0.2608695652173913
0.2,0.5164968542205338,0.4810126582278481
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.2,nan,nan
0.3,0.35467028844635706,0.4411764705882353
0.3,0.15058951158857928,0.2727272727272727
0.3,0.47329595793718165,0.5360824742268041
0.3,0.7469044117501776,0.7065217391304348
0.3,0.16024387958626365,0.17045454545454544
0.3,0.8848795287918594,0.7962962962962963
0.3,0.2222548467026992,0.30985915492957744
0.3,0.4489456826876567,0.4891304347826087
0.3,0.673377400514255,0.7263157894736842
0.3,0.37771335344218404,0.42105263157894735
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,0.5134391967669322,0.5462962962962963
0.3,0.14311840200158232,0.23333333333333334
0.3,0.32023418433142997,0.3434343434343434
0.3,0.6691476404900111,0.5567010309278351
0.3,0.47040853108939923,0.6074766355140186
0.3,0.5352299362520545,0.5411764705882353
0.3,0.31320994914810935,0.39759036144578314
0.3,0.3371783383472634,0.2727272727272727
0.3,0.2782238263528378,0.3218390804597701
0.3,0.347290275208876,0.4411764705882353
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,0.39579693872853616,0.32098765432098764
0.3,0.42068864944865114,0.47959183673469385
0.3,0.3040916709271354,0.4367816091954023
0.3,0.2330351018425375,0.3373493975903614
0.3,0.25087149816248105,0.3333333333333333
0.3,0.2462469385158488,0.3402061855670103
0.3,0.3251294056188917,0.3655913978494624
0.3,0.32933076207709844,0.3617021276595745
0.3,0.26542827111290646,0.31313131313131315
0.3,0.5185766094696707,0.6698113207547169
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,0.26444693287263143,0.41304347826086957
0.3,0.17762730824969536,0.24096385542168675
0.3,0.48000501871494244,0.5465116279069767
0.3,0.40089098870745754,0.43333333333333335
0.3,0.5806303771481153,0.43902439024390244
0.3,0.402744501366156,0.45544554455445546
0.3,0.3385942499859208,0.4659090909090909
0.3,0.2140698248238785,0.25842696629213485
0.3,0.26729699552975655,0.32954545454545453
0.3,0.41483309458532946,0.3870967741935484
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,0.25583209068870727,0.34444444444444444
0.3,0.2939351881764076,0.3684210526315789
0.3,0.3310221194251876,0.39603960396039606
0.3,0.5374697606827255,0.4479166666666667
0.3,0.2927933581114059,0.35365853658536583
0.3,0.6417772343603577,0.6883116883116883
0.3,0.3342625925662422,0.48314606741573035
0.3,0.28068250692780844,0.3037974683544304
0.3,0.35637117053303696,0.38461538461538464
0.3,0.34729772840496087,0.41304347826086957
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,0.2242178163136573,0.3541666666666667
0.3,0.23265286298896073,0.31645569620253167
0.3,0.5053206307365692,0.4431818181818182
0.3,0.5422974083490377,0.38666666666666666
0.3,0.4101065975280584,0.44761904761904764
0.3,0.5187994446309858,0.49523809523809526
0.3,0.2746757349140074,0.42045454545454547
0.3,0.3714871358449727,0.32926829268292684
0.3,0.364678712316096,0.5263157894736842
0.3,0.5042294781618923,0.5057471264367817
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,0.19370216797941067,0.23170731707317074
0.3,0.4974137047859636,0.5555555555555556
0.3,0.525458793946897,0.5943396226415094
0.3,0.2373921395104292,0.336734693877551
0.3,0.36112660521902035,0.4838709677419355
0.3,0.38994334671737774,0.41935483870967744
0.3,0.3377133554490637,0.5252525252525253
0.3,0.19285276057232498,0.25555555555555554
0.3,0.3989743597045182,0.5268817204301075
0.3,0.3018433952676252,0.2823529411764706
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,nan,nan
0.3,0.3620034240706045,0.42
0.3,0.36653462391638375,0.4105263157894737
0.3,0.47473368239175545,0.4791666666666667
0.3,0.3854800554250359,0.5111111111111111
0.3,0.3900286260795838,0.4803921568627451
0.3,0.20864550421352443,0.2608695652173913
0.3,0.2405199810721797,0.37
